#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2741776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7180, tid=0x0000000000002d88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017832800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11656, stack(0x0000000018f90000,0x0000000019090000)]

Stack: [0x0000000018f90000,0x0000000019090000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2424825 25270       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
  class space    used 12825K, capacity 13639K, committed 14120K, reserved 1048576K
Event: 282.571 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 652800K, used 15673K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 605184K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa480000)
  from space 47616K, 32% used [0x00000000fd180000,0x00000000fe0ce5c0,0x0000000100000000)
  to   space 46080K, 0% used [0x00000000fa480000,0x00000000fa480000,0x00000000fd180000)
 ParOldGen       total 232448K, used 119129K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 51% used [0x0000000080000000,0x0000000087456470,0x000000008e300000)
 Metaspace       used 95520K, capacity 100012K, committed 101416K, reserved 1136640K
  class space    used 12825K, capacity 13639K, committed 14120K, reserved 1048576K
}
Event: 287.294 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 652800K, used 620857K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 605184K, 100% used [0x00000000d5580000,0x00000000fa480000,0x00000000fa480000)
  from space 47616K, 32% used [0x00000000fd180000,0x00000000fe0ce5c0,0x0000000100000000)
  to   space 46080K, 0% used [0x00000000fa480000,0x00000000fa480000,0x00000000fd180000)
 ParOldGen       total 232448K, used 119129K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 51% used [0x0000000080000000,0x0000000087456470,0x000000008e300000)
 Metaspace       used 96188K, capacity 100832K, committed 102184K, reserved 1136640K
  class space    used 12887K, capacity 13699K, committed 14120K, reserved 1048576K
Event: 287.542 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 651264K, used 46079K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 605184K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa480000)
  from space 46080K, 99% used [0x00000000fa480000,0x00000000fd17fd90,0x00000000fd180000)
  to   space 47616K, 0% used [0x00000000fd180000,0x00000000fd180000,0x0000000100000000)
 ParOldGen       total 232448K, used 169578K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 72% used [0x0000000080000000,0x000000008a59a968,0x000000008e300000)
 Metaspace       used 96188K, capacity 100832K, committed 102184K, reserved 1136640K
  class space    used 12887K, capacity 13699K, committed 14120K, reserved 1048576K
}
Event: 352.205 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 651264K, used 651263K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 605184K, 100% used [0x00000000d5580000,0x00000000fa480000,0x00000000fa480000)
  from space 46080K, 99% used [0x00000000fa480000,0x00000000fd17fd90,0x00000000fd180000)
  to   space 47616K, 0% used [0x00000000fd180000,0x00000000fd180000,0x0000000100000000)
 ParOldGen       total 232448K, used 169578K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 72% used [0x0000000080000000,0x000000008a59a968,0x000000008e300000)
 Metaspace       used 104271K, capacity 109340K, committed 109992K, reserved 1144832K
  class space    used 13895K, capacity 14784K, committed 15016K, reserved 1048576K
Event: 352.349 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 585728K, used 47597K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 538112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6300000)
  from space 47616K, 99% used [0x00000000fd180000,0x00000000ffffb5d0,0x0000000100000000)
  to   space 80384K, 0% used [0x00000000f6300000,0x00000000f6300000,0x00000000fb180000)
 ParOldGen       total 232448K, used 186133K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 80% used [0x0000000080000000,0x000000008b5c5488,0x000000008e300000)
 Metaspace       used 104271K, capacity 109340K, committed 109992K, reserved 1144832K
  class space    used 13895K, capacity 14784K, committed 15016K, reserved 1048576K
}
Event: 1723.529 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 585728K, used 585709K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 538112K, 100% used [0x00000000d5580000,0x00000000f6300000,0x00000000f6300000)
  from space 47616K, 99% used [0x00000000fd180000,0x00000000ffffb5d0,0x0000000100000000)
  to   space 80384K, 0% used [0x00000000f6300000,0x00000000f6300000,0x00000000fb180000)
 ParOldGen       total 232448K, used 186133K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 80% used [0x0000000080000000,0x000000008b5c5488,0x000000008e300000)
 Metaspace       used 105230K, capacity 110640K, committed 111016K, reserved 1144832K
  class space    used 13945K, capacity 14884K, committed 15016K, reserved 1048576K
Event: 1723.639 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 618496K, used 39826K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 538112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6300000)
  from space 80384K, 49% used [0x00000000f6300000,0x00000000f89e4a80,0x00000000fb180000)
  to   space 78336K, 0% used [0x00000000fb380000,0x00000000fb380000,0x0000000100000000)
 ParOldGen       total 232448K, used 191431K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 82% used [0x0000000080000000,0x000000008baf1c90,0x000000008e300000)
 Metaspace       used 105230K, capacity 110640K, committed 111016K, reserved 1144832K
  class space    used 13945K, capacity 14884K, committed 15016K, reserved 1048576K
}
Event: 1892.620 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 618496K, used 577938K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 538112K, 100% used [0x00000000d5580000,0x00000000f6300000,0x00000000f6300000)
  from space 80384K, 49% used [0x00000000f6300000,0x00000000f89e4a80,0x00000000fb180000)
  to   space 78336K, 0% used [0x00000000fb380000,0x00000000fb380000,0x0000000100000000)
 ParOldGen       total 232448K, used 191431K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 82% used [0x0000000080000000,0x000000008baf1c90,0x000000008e300000)
 Metaspace       used 106444K, capacity 112038K, committed 112424K, reserved 1146880K
  class space    used 14028K, capacity 15003K, committed 15144K, reserved 1048576K
Event: 1892.774 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 618496K, used 47357K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 540160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6500000)
  from space 78336K, 60% used [0x00000000fb380000,0x00000000fe1bf510,0x0000000100000000)
  to   space 79360K, 0% used [0x00000000f6500000,0x00000000f6500000,0x00000000fb280000)
 ParOldGen       total 232448K, used 191439K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 82% used [0x0000000080000000,0x000000008baf3c90,0x000000008e300000)
 Metaspace       used 106444K, capacity 112038K, committed 112424K, reserved 1146880K
  class space    used 14028K, capacity 15003K, committed 15144K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2387.674 Thread 0x000000001a358000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006e8e188 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2387.674 Thread 0x000000001a358000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004c74c98 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess.resolveArtifactFromCache(Lorg/gradle/internal/compone«6_€Yß¢@
Event: 2387.676 Thread 0x000000001a358000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006e8e188 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2387.676 Thread 0x000000001a358000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004c74c98 method=org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess.resolveArtifactFromCache(Lorg/gradle/internal/componeMtLÃ¡ß¢@
Event: 2387.879 Thread 0x000000001a359800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000625c06c method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JLsun/nio/ch/NativeDispatcher;)I @ 121
Event: 2387.879 Thread 0x000000001a359800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004bf676c method=sun.nio.ch.IOStatus.normalize(I)I @ 3
Event: 2387.879 Thread 0x000000001a359800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066e7514 method=org.gradle.internal.remote.internal.inet.SocketConnection$SocketOutputStream.writeWithNonBlockingRetry()I @ 41
Event: 2388.954 Thread 0x000000001a353800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000666c018 method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 139
Event: 2424.516 Thread 0x000000001a358000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000314410c method=com.google.common.collect.ImmutableList.hashCode()I @ 23
Event: 2424.718 Thread 0x000000001a358000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006fca6f4 method=org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector.doSelect(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantSejº!Yß¢@

Internal exceptions (10 events):
Event: 2387.862 Thread 0x000000001a359800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ee19b5b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2387.864 Thread 0x000000001a359800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000ee1aab58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2422.841 Thread 0x0000000033b4b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee5186c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2422.846 Thread 0x0000000033b4b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee5189f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2422.857 Thread 0x000000001a358000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling25804_9swqupc2rxrsdvpffrx3rz7hnBeanInfo> (0x00000000ee57b670) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\classfile\systemDictionary.cpp, l∑˘Õ∂Ì¢@
Event: 2422.857 Thread 0x000000001a358000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling25804_9swqupc2rxrsdvpffrx3rz7hnCustomizer> (0x00000000ee589668) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\classfile\systemDictionary.cpp,
Event: 2422.881 Thread 0x0000000033b4a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee64a480) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2422.883 Thread 0x0000000033b4a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee64a800) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2422.888 Thread 0x000000001a358000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling25804_9swqupc2rxrsdvpffrx3rz7hnBeanInfo> (0x00000000ee6b7308) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\classfile\systemDictionary.cpp, lﬁ¨¡˚∆Ì¢@
Event: 2422.889 Thread 0x000000001a358000 Exception <a 'java/lang/ClassNotFoundException': sync_studio_tooling25804_9swqupc2rxrsdvpffrx3rz7hnCustomizer> (0x00000000ee6c52f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u101\7261\hotspot\src\share\vm\classfile\systemDictionary.cpp,I7êπß¢@

Events (10 events):
Event: 2424.718 Thread 0x000000001a358000 DEOPT PACKING pc=0x0000000006fca6f4 sp=0x000000001cbbab70
Event: 2424.718 Thread 0x000000001a358000 DEOPT UNPACKING pc=0x0000000002c5582a sp=0x000000001cbbabf8 mode 2
Event: 2424.721 Executing VM operation: RevokeBias
Event: 2424.722 Executing VM operation: RevokeBias done
Event: 2424.788 Executing VM operation: RevokeBias
Event: 2424.790 Executing VM operation: RevokeBias done
Event: 2424.791 Executing VM operation: RevokeBias
Event: 2424.791 Executing VM operation: RevokeBias done
Event: 2424.792 Executing VM operation: RevokeBias
Event: 2424.793 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff79ce50000 - 0x00007ff79ce87000 	C:\Program Files\Java\jdk1.8.0_101\bin\java.exe
0x00007ffeb7a50000 - 0x00007ffeb7c45000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffeb69e0000 - 0x00007ffeb6a9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffeb56d0000 - 0x00007ffeb5998000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffeb68d0000 - 0x00007ffeb697c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffeb5e10000 - 0x00007ffeb5eae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffeb5c30000 - 0x00007ffeb5ccb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffeb5ce0000 - 0x00007ffeb5e0b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffeb7810000 - 0x00007ffeb79b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffeb52b0000 - 0x00007ffeb52d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeb7510000 - 0x00007ffeb753a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffeb59a0000 - 0x00007ffeb5aab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffeb5210000 - 0x00007ffeb52ad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffeb5330000 - 0x00007ffeb5430000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffea3250000 - 0x00007ffea34ea000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffeb5c00000 - 0x00007ffeb5c30000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000073180000 - 0x0000000073252000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\msvcr100.dll
0x0000000070970000 - 0x000000007120a000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\server\jvm.dll
0x00007ffeb5cd0000 - 0x00007ffeb5cd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffeaaf20000 - 0x00007ffeaaf2a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffea3c80000 - 0x00007ffea3ca7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffeb1790000 - 0x00007ffeb1799000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffeb71f0000 - 0x00007ffeb725b000 	C:\WINDOWS\System32\ws2_32.DLL
0x0000000073170000 - 0x000000007317f000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\verify.dll
0x0000000073140000 - 0x0000000073169000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\java.dll
0x0000000073120000 - 0x0000000073136000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\zip.dll
0x00007ffeb6aa0000 - 0x00007ffeb71e2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffeb31f0000 - 0x00007ffeb3981000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffeb6380000 - 0x00007ffeb66d5000 	C:\WINDOWS\System32\combase.dll
0x00007ffeb4c00000 - 0x00007ffeb4c2c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffeb66e0000 - 0x00007ffeb678e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffeb79b0000 - 0x00007ffeb7a05000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffeb50d0000 - 0x00007ffeb50ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x0000000073100000 - 0x000000007311a000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\net.dll
0x00007ffeb4970000 - 0x00007ffeb49da000 	C:\WINDOWS\system32\mswsock.dll
0x00000000730e0000 - 0x00000000730f1000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\nio.dll
0x00007ffea00f0000 - 0x00007ffea0117000 	C:\Users\WoWoW\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00000000730d0000 - 0x00000000730dd000 	C:\Program Files\Java\jdk1.8.0_101\jre\bin\management.dll
0x00007ffeb4b40000 - 0x00007ffeb4b58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffeb42a0000 - 0x00007ffeb42d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffeb5590000 - 0x00007ffeb55b7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffeb5050000 - 0x00007ffeb507e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffeb5190000 - 0x00007ffeb5210000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffeb4b60000 - 0x00007ffeb4b6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffeb4610000 - 0x00007ffeb464b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffeb68c0000 - 0x00007ffeb68c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffeace50000 - 0x00007ffeace67000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffeacee0000 - 0x00007ffeacefd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffeb4660000 - 0x00007ffeb472c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffead1a0000 - 0x00007ffead1ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffea3c60000 - 0x00007ffea3c7e000 	C:\Temp\native-platform1004912143736403539dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\WoWoW\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_101
PATH=C:\Users\Public\tools;C:\Users\Public\platform-tools;C:\MinGW\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;"C:\WINDOWS\system32;C:\WINDOWS\;C:\WINDOWS\System32\Wbem;";C:\Program Files\Git\cmd;C:\Users\Public\platform-tools\adb.exe;C:\Users\‰ËÍÒËÒ\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\‰ËÍÒËÒ\AppData\Local\Programs\Python\Python37-32\;"C:\Users\WoWoW\AppData\Local\Microsoft\WindowsApps; C:\Users\‰ËÍÒËÒ\AppData\Local\Programs\Python\Python37-32";C:\Users\WoWoW\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;"C:\WINDOWS\system32;C:\WINDOWS\;C:\WINDOWS\System32\Wbem;";C:\Users\WoWoW\AppData\Local\GitHubDesktop\bin
USERNAME=‰ËÍÒËÒ
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8307672k(597204k free), swap 10404824k(7028k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.101-b13) for windows-amd64 JRE (1.8.0_101-b13), built on Jun 22 2016 01:21:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon May 10 00:14:44 2021
elapsed time: 2424 seconds (0d 0h 40m 24s)

